report_date,location,location_type,data_field,data_field_code,time_period,time_period_type,value,unit
2016-10-02,Argentina-Buenos_Aires,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-CABA,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,1,cases
2016-10-02,Argentina-Cordoba,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Entre_Rios,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Santa_Fe,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,2,cases
2016-10-02,Argentina-Mendoza,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-San_Juan,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-San_Luis,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Chaco,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Corrientes,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Formosa,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Misiones,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Catamarca,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Jujuy,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-La_Rioja,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Salta,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Sgo_Del_Estero,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Tucuman,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,4,cases
2016-10-02,Argentina-Chubut,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-La_Pampa,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Neuquen,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Rio_Negro,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Santa_Cruz,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Tierra_del_Fuego,province,cumulative_confirmed_imported_cases,AR0003,NA,NA,0,cases
2016-10-02,Argentina-Buenos_Aires,province,cumulative_probable_imported_cases,AR0004,NA,NA,1,cases
2016-10-02,Argentina-CABA,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Cordoba,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Entre_Rios,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Santa_Fe,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Mendoza,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-San_Juan,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-San_Luis,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Chaco,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Corrientes,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Formosa,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Misiones,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Catamarca,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Jujuy,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-La_Rioja,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Salta,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Sgo_Del_Estero,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Tucuman,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Chubut,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-La_Pampa,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Neuquen,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Rio_Negro,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Santa_Cruz,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Tierra_del_Fuego,province,cumulative_probable_imported_cases,AR0004,NA,NA,0,cases
2016-10-02,Argentina-Buenos_Aires,province,cumulative_confirmed_zika_pregnant,AR0007,NA,NA,0,cases
2016-10-02,Argentina-Cordoba,province,cumulative_confirmed_zika_pregnant,AR0007,NA,NA,1,cases
2016-10-02,Argentina-Santa_Fe,province,cumulative_confirmed_zika_pregnant,AR0007,NA,NA,0,cases
2016-10-02,Argentina-Mendoza,province,cumulative_confirmed_zika_pregnant,AR0007,NA,NA,0,cases
2016-10-02,Argentina-San_Juan,province,cumulative_confirmed_zika_pregnant,AR0007,NA,NA,0,cases
2016-10-02,Argentina-Chaco,province,cumulative_confirmed_zika_pregnant,AR0007,NA,NA,0,cases
